1,14,3,-8216,-8032
2,20,2,1025,3543
3,20,2,3232,5965
4,14,2,14855,469
5,7,2,6628,1417
6,8,4,3776,10962
7,18,2,-536,-307
8,14,2,4612,1615
9,16,2,-13112,-893
10,8,2,4787,1776
11,7,3,4854,-457
12,18,3,37935,7976
13,19,2,-13785,-12786
14,6,2,15985,11437
15,14,2,4791,245
16,5,4,35977,-16581
17,13,3,21246,6162
18,14,2,2339,6675
19,28,2,23432,10848
20,4,3,4880,1206
21,12,2,60775,10989
22,15,3,-7937,-6764
23,16,4,27365,-5636
24,5,3,-17942,-7458
25,12,2,-770,30004
26,21,3,11921,2683
27,12,2,14254,297
28,20,4,11182,10377
29,7,3,-33008,-3975
30,4,2,4893,-453
31,13,3,24370,-6248
32,15,3,10246,351
33,17,3,-23983,-1794
34,9,3,-6694,-894
35,5,4,8970,-23191
36,13,3,37239,-1592
37,4,2,-4078,-7375
38,15,3,-22319,-1499
39,5,2,13244,2304
40,14,2,-21943,-1891
41,15,2,-28082,-8806
42,21,3,9825,7938
43,2,2,-39658,-14222
44,14,2,9569,-316
45,15,3,25840,13174
46,8,2,1536,1809
47,10,3,8268,1194
48,19,3,-18733,-6103
49,5,2,7331,3668
50,14,2,-8848,-5112
51,9,2,-23494,-5695
52,19,2,-25123,8169
53,19,2,-26621,-6025
54,7,3,-30196,-2434
55,21,3,-34931,-7679
56,12,2,18134,10076
57,22,2,-9417,-6656
58,9,2,-23375,-1180
59,17,4,-1440,-4356
60,27,2,-24063,-1938
61,5,2,4427,1655
62,15,2,9321,10921
63,6,2,-12124,-639
64,10,2,12494,2015
65,14,2,3375,45
66,26,2,-10355,-2477
67,27,2,23051,10816
68,2,2,-8061,5532
69,6,2,28974,7494
70,14,2,-21842,9353
71,16,2,4369,-1134
72,5,2,5112,3679
73,16,2,-8580,-5301
74,6,2,-16843,-14501
75,18,2,-3510,-7193
76,5,3,-14670,-7880
77,8,2,20489,5878
78,9,3,37935,7976
79,5,3,19486,10321
80,16,2,3069,3868
81,13,2,16039,-3544
82,15,3,-4564,-4189
83,17,3,22778,11885
84,7,2,785,469
85,13,3,30419,-6236
86,5,3,-33424,-4964
87,18,2,1954,1611
88,21,3,793,5265
89,8,2,12557,8580
90,10,2,-25191,-4741
91,13,3,-43509,-11677
92,15,2,10615,5587
93,18,2,13582,8988
94,6,3,9980,-2406
95,25,3,4815,34959
96,15,2,-34924,-7864
97,17,2,-12774,-7852
98,13,2,6666,4605
99,17,2,-8626,2209
100,17,2,10861,5596
101,21,2,-1970,-1140
102,28,2,748,718
103,13,3,17833,-13414
104,11,2,6755,3201
105,3,3,7679,-5525
106,12,2,9787,-7432
107,16,3,3344,-3150
108,4,2,-5616,-5756
109,20,2,10884,5595
110,14,2,3194,3249
111,20,3,18818,-286
112,21,2,-16626,-3664
113,14,4,3219,-7367
114,18,3,5468,1701
115,17,2,7053,1229
116,15,3,29207,7579
117,4,2,33236,7935
118,10,2,27565,-5271
119,15,3,-30143,-6195
120,10,4,17391,-13112
121,2,2,-4622,11564
122,9,2,11335,9187
123,13,3,-34687,-7026
124,17,2,-18340,-7453
125,10,2,-24871,8201
126,14,3,21611,-6668
127,5,2,10699,8661
128,7,3,37814,8157
129,14,2,26542,-5468
130,7,3,-27344,-804
131,13,3,-1376,-5630
132,19,2,16358,9905
133,13,2,-31437,-7495
134,11,3,-24002,-1974
135,23,2,17030,-5025
136,22,2,-446,-21
137,12,2,-2862,1519
138,20,3,7810,2297
139,12,4,3001,1680
140,24,2,-56032,-10405
141,4,2,-11142,382
142,18,2,19943,5871
143,5,4,-24131,-4010
144,5,2,15837,-16238
145,4,2,-20021,-5676
146,15,2,34601,2795
147,15,2,62242,11138
148,14,2,-35447,-7946
149,17,4,34808,-6288
150,24,2,-2219,4641
151,23,2,7264,-24038
152,12,3,5170,3736
153,18,3,-2066,-111
154,17,2,-31437,-7495
155,12,2,4282,-4320
156,28,2,6343,1450
157,14,2,-17418,-6059
158,12,2,14016,37
159,15,3,12472,7160
160,18,2,15334,3272
161,16,2,-10474,-11907
162,20,2,25471,1931
163,23,2,5228,248
164,22,2,13364,-1700
165,26,2,21246,6162
166,16,2,-5688,3091
167,23,3,-11351,-2233
168,19,3,-18733,-6103
169,2,2,12584,1006
170,7,3,4974,3720
171,13,3,14926,8329
172,15,2,10668,8066
173,13,3,-22052,-4478
174,15,2,-10188,-506
175,8,2,15609,11282
176,5,3,-20474,4411
177,4,2,4035,1533
178,7,2,-29560,-1963
179,17,3,-535,-7318
180,13,3,-31850,-5058
181,12,2,9393,-14575
182,8,3,21389,1128
183,23,2,-16547,1907
184,22,3,-9642,-3510
185,21,3,-28567,-3757
186,12,3,-33074,10660
187,3,3,-22595,-704
188,15,2,-12862,-4502
189,16,4,-8162,-13
190,16,2,38816,7811
191,14,4,-5052,-8549
192,12,4,-25648,-5998
193,12,2,-30037,-6770
194,3,3,15115,-12121
195,14,2,-15468,-4665
196,23,2,9155,3681
197,14,2,-16633,-2039
198,18,3,15286,-437
199,11,3,-13191,1582
200,14,3,3689,3633
201,15,2,12310,-1202
202,3,2,-8786,-4462
203,5,3,11514,-3942
204,23,3,-1382,444
205,20,3,19877,11957
206,16,3,-4509,-4187
207,8,4,17107,8275
208,22,4,14111,-11941
209,7,3,-23209,-1054
210,9,3,-18492,3941
211,15,3,33806,2618
212,10,2,-5715,-10043
213,19,2,29389,8003
214,12,3,38942,5978
215,6,2,-8387,51
216,14,2,22112,-5861
217,4,2,-12309,-3294
218,15,3,-4990,-9284
219,13,2,3069,3868
220,19,3,-19243,-7413
221,5,2,336,-6355
222,9,2,-613,1038
223,18,2,8467,5026
224,19,2,15281,8307
225,23,2,17993,4654
226,17,4,-63387,-9177
227,15,2,-35036,-5056
228,13,2,22275,-4184
229,20,2,-5205,-9264
230,9,4,-7039,-7182
231,5,3,13344,-150
232,12,2,33658,7933
233,15,3,-23394,-1196
234,16,2,1542,-6197
235,2,2,434,4675
236,17,2,7163,-7361
237,21,2,7090,2031
238,20,2,-20693,11098
239,4,2,11796,-3521
240,6,2,6267,315
241,9,2,16709,3482
242,7,2,9884,8665
243,12,2,8347,2268
244,14,2,10623,7937
245,5,2,-22711,-1231
246,8,2,1282,5444
247,25,2,-23930,-1323
248,20,4,4941,2283
249,14,2,4597,-3962
250,6,2,5398,1758
251,5,3,-6120,9252
252,20,2,15044,8334
253,20,2,5645,3584
254,16,2,-8387,51
255,3,2,-5501,-1835
256,5,3,2661,5799
257,16,2,-27341,3991
258,15,2,12566,2773
259,8,2,-25206,-1985
260,20,2,11182,712
261,19,2,15886,67
262,16,2,-17212,-9358
263,19,3,10764,-875
264,24,2,9474,5563
265,4,4,20417,-6510
266,2,2,2613,3178
267,28,2,-21943,-4535
268,4,2,8537,2358
269,13,3,-5110,681
270,17,3,6632,-4560
271,2,2,-26413,-5353
272,22,2,11823,8685
273,15,3,23873,4401
274,16,2,-30791,9592
275,12,2,7820,1236
276,4,2,-12310,-7759
277,20,2,8268,1194
278,10,2,-12309,-7802
279,27,2,10646,8312
280,26,2,6044,2218
281,21,2,-22560,-1793
282,20,4,-31272,-9174
283,19,2,11551,-2499
284,17,3,22778,11885
285,15,4,-29139,4561
286,3,3,1232,2027
287,15,2,-34267,-6230
288,15,3,-40652,-10396
289,3,2,12671,-4861
290,6,2,8917,2899
291,27,2,69128,-4159
292,18,2,12943,8535
293,13,2,-34764,-5293
294,12,2,16212,4233
295,2,2,2937,-372
296,18,4,-30570,-9135
297,14,2,-19774,-6297
298,4,3,28480,3518
299,15,3,34624,15579
300,14,3,2329,432
301,25,2,557,-87
302,18,2,21630,6620
303,18,2,6774,161
304,8,2,14537,2184
305,5,3,-12463,-10666
306,15,3,17963,-14978
307,13,2,-20765,-13727
308,10,2,-131422,-26025
309,20,2,9335,245
310,7,3,10258,11001
311,4,3,-7861,-4638
312,7,2,11711,8679
313,16,2,176,1301
314,15,3,-4610,965
315,5,3,-14656,-2167
316,15,2,8321,1136
317,18,2,-6909,-1356
318,14,3,9039,2135
319,11,2,6734,6619
320,14,2,-16166,-6800
321,18,2,-14590,991
322,15,3,-14705,-13848
323,14,2,-15507,-5425
324,18,2,23797,-6425
325,4,2,16403,10114
326,12,2,-13264,-1356
327,21,3,11837,6815
328,19,2,-26900,-2608
329,19,2,-9806,491
330,9,4,-24007,-828
331,19,3,11676,-2905
332,20,2,34945,-6272
333,10,2,-32185,-6633
334,6,2,30927,7363
335,14,2,15011,-6896
336,17,2,9637,-3970
337,17,2,-12962,-1914
338,19,2,-14245,-3876
339,12,3,10274,379
340,17,3,21690,-12765
341,16,2,-7384,-152
342,14,3,1232,2027
343,4,2,15548,11312
344,15,2,-42566,-10257
